student_id,math_score,reading_score,writing_score,average_score,performance_level
790,52,65,61,59.333333333333336,Medium
791,48,62,60,56.66666666666666,Medium
792,60,66,70,65.33333333333333,Medium
793,66,74,69,69.66666666666667,Medium
794,89,84,77,83.33333333333333,High
795,42,52,51,48.333333333333336,Medium
796,57,68,73,66.0,Medium
797,70,70,70,70.0,High
798,70,84,81,78.33333333333333,High
799,69,60,54,61.0,Medium
800,52,55,57,54.66666666666666,Medium
801,67,73,68,69.33333333333333,Medium
802,76,80,73,76.33333333333333,High
803,87,94,95,92.0,High
804,82,85,87,84.66666666666667,High
805,73,76,78,75.66666666666667,High
806,75,81,74,76.66666666666667,High
807,64,74,75,71.0,High
808,41,45,40,42.0,Medium
809,90,75,69,78.0,High
810,59,54,51,54.66666666666666,Medium
811,51,31,36,39.333333333333336,Low
812,45,47,49,47.0,Medium
813,54,64,67,61.66666666666666,Medium
814,87,84,76,82.33333333333333,High
815,72,80,83,78.33333333333333,High
816,94,86,87,89.0,High
817,45,59,64,56.0,Medium
818,61,70,76,69.0,Medium
819,60,72,68,66.66666666666667,Medium
820,77,91,88,85.33333333333333,High
821,85,90,92,89.0,High
822,78,90,93,87.0,High
823,49,52,51,50.66666666666666,Medium
824,71,87,82,80.0,High
825,48,58,52,52.66666666666666,Medium
826,62,67,58,62.333333333333336,Medium
827,56,68,70,64.66666666666667,Medium
828,65,69,76,70.0,High
829,69,86,81,78.66666666666667,High
830,68,54,53,58.333333333333336,Medium
831,61,60,57,59.333333333333336,Medium
832,74,86,89,83.0,High
833,64,60,58,60.66666666666666,Medium
834,77,82,89,82.66666666666667,High
835,58,50,45,51.0,Medium
836,60,64,74,66.0,Medium
837,73,64,57,64.66666666666667,Medium
838,75,82,79,78.66666666666667,High
839,58,57,53,56.0,Medium
840,66,77,73,72.0,High
841,39,52,46,45.66666666666666,Medium
842,64,58,51,57.66666666666666,Medium
843,23,44,36,34.333333333333336,Low
844,74,77,76,75.66666666666667,High
845,40,65,64,56.333333333333336,Medium
846,90,85,84,86.33333333333333,High
847,91,85,85,87.0,High
848,64,54,50,56.0,Medium
849,59,72,68,66.33333333333333,Medium
850,80,75,69,74.66666666666667,High
851,71,67,67,68.33333333333333,Medium
852,61,68,63,64.0,Medium
853,87,85,93,88.33333333333333,High
854,82,67,61,70.0,High
855,62,64,55,60.333333333333336,Medium
856,97,97,96,96.66666666666669,High
857,75,68,65,69.33333333333333,Medium
858,65,79,81,75.0,High
859,52,49,46,49.0,Medium
860,87,73,72,77.33333333333333,High
861,53,62,53,56.0,Medium
862,81,86,87,84.66666666666667,High
863,39,42,38,39.66666666666666,Low
864,71,71,80,74.0,High
865,97,93,91,93.66666666666669,High
866,82,82,88,84.0,High
867,59,53,52,54.66666666666666,Medium
868,61,42,41,48.0,Medium
869,78,74,72,74.66666666666667,High
870,49,51,51,50.333333333333336,Medium
871,59,58,47,54.66666666666666,Medium
872,70,72,76,72.66666666666667,High
873,82,84,78,81.33333333333333,High
874,90,90,82,87.33333333333333,High
875,43,62,61,55.333333333333336,Medium
876,80,64,66,70.0,High
877,81,82,84,82.33333333333333,High
878,57,61,54,57.333333333333336,Medium
879,59,72,80,70.33333333333333,High
880,64,76,74,71.33333333333333,High
881,63,64,66,64.33333333333333,Medium
882,71,70,70,70.33333333333333,High
883,64,73,71,69.33333333333333,Medium
884,55,46,44,48.333333333333336,Medium
885,51,51,54,52.0,Medium
886,62,76,80,72.66666666666667,High
887,93,100,95,96.0,High
888,54,72,59,61.66666666666666,Medium
889,69,65,74,69.33333333333333,Medium
890,44,51,48,47.66666666666666,Medium
891,86,85,91,87.33333333333333,High
892,85,92,85,87.33333333333333,High
893,50,67,73,63.333333333333336,Medium
894,88,74,75,79.0,High
895,59,62,69,63.333333333333336,Medium
896,32,34,38,34.666666666666664,Low
897,36,29,27,30.666666666666668,Low
898,63,78,79,73.33333333333333,High
899,67,54,63,61.333333333333336,Medium
900,65,78,82,75.0,High
901,85,84,89,86.0,High
902,73,78,74,75.0,High
903,34,48,41,41.0,Medium
904,93,100,100,97.66666666666669,High
905,67,84,84,78.33333333333333,High
906,88,77,77,80.66666666666667,High
907,57,48,51,52.0,Medium
908,79,84,91,84.66666666666667,High
909,67,75,72,71.33333333333333,High
910,70,64,70,68.0,Medium
911,50,42,48,46.66666666666666,Medium
912,69,84,82,78.33333333333333,High
913,52,61,66,59.66666666666666,Medium
914,47,62,66,58.333333333333336,Medium
915,46,61,55,54.0,Medium
916,68,70,66,68.0,Medium
917,100,100,100,100.0,High
918,44,61,52,52.333333333333336,Medium
919,57,77,80,71.33333333333333,High
920,91,96,91,92.66666666666669,High
921,69,70,67,68.66666666666667,Medium
922,35,53,46,44.66666666666666,Medium
923,72,66,66,68.0,Medium
924,54,65,65,61.333333333333336,Medium
925,74,70,69,71.0,High
926,74,64,60,66.0,Medium
927,64,56,52,57.333333333333336,Medium
928,65,61,71,65.66666666666667,Medium
929,46,43,44,44.333333333333336,Medium
930,48,56,51,51.66666666666666,Medium
931,67,74,70,70.33333333333333,High
932,62,57,62,60.333333333333336,Medium
933,61,71,73,68.33333333333333,Medium
934,70,75,74,73.0,High
935,98,87,90,91.66666666666669,High
936,70,63,58,63.66666666666666,Medium
937,67,57,53,59.0,Medium
938,57,58,57,57.333333333333336,Medium
939,85,81,85,83.66666666666667,High
940,77,68,69,71.33333333333333,High
941,72,66,72,70.0,High
942,78,91,96,88.33333333333333,High
943,81,66,64,70.33333333333333,High
944,61,62,61,61.333333333333336,Medium
945,58,68,61,62.333333333333336,Medium
946,54,61,58,57.66666666666666,Medium
947,82,82,80,81.33333333333333,High
948,49,58,60,55.66666666666666,Medium
949,49,50,52,50.333333333333336,Medium
950,57,75,73,68.33333333333333,Medium
951,94,73,71,79.33333333333333,High
952,75,77,83,78.33333333333333,High
953,74,74,72,73.33333333333333,High
954,58,52,54,54.66666666666666,Medium
955,62,69,69,66.66666666666667,Medium
956,72,57,62,63.66666666666666,Medium
957,84,87,81,84.0,High
958,92,100,100,97.33333333333331,High
959,45,63,59,55.66666666666666,Medium
960,75,81,71,75.66666666666667,High
961,56,58,64,59.333333333333336,Medium
962,48,54,53,51.66666666666666,Medium
963,100,100,100,100.0,High
964,65,76,75,72.0,High
965,72,57,58,62.333333333333336,Medium
966,62,70,72,68.0,Medium
967,66,68,64,66.0,Medium
968,63,63,60,62.0,Medium
969,68,76,67,70.33333333333333,High
970,75,84,80,79.66666666666667,High
971,89,100,100,96.33333333333331,High
972,78,72,69,73.0,High
973,53,50,60,54.333333333333336,Medium
974,49,65,61,58.333333333333336,Medium
975,54,63,67,61.333333333333336,Medium
976,64,82,77,74.33333333333333,High
977,60,62,60,60.66666666666666,Medium
978,62,65,58,61.66666666666666,Medium
979,55,41,48,48.0,Medium
980,91,95,94,93.33333333333331,High
981,8,24,23,18.33333333333333,Low
982,81,78,78,79.0,High
983,79,85,86,83.33333333333333,High
984,78,87,91,85.33333333333333,High
985,74,75,82,77.0,High
986,57,51,54,54.0,Medium
987,40,59,51,50.0,Medium
988,81,75,76,77.33333333333333,High
989,44,45,45,44.66666666666666,Medium
990,67,86,83,78.66666666666667,High
991,86,81,75,80.66666666666667,High
992,65,82,78,75.0,High
993,55,76,76,69.0,Medium
994,62,72,74,69.33333333333333,Medium
995,63,63,62,62.66666666666666,Medium
996,88,99,95,94.0,High
997,62,55,55,57.333333333333336,Medium
998,59,71,65,65.0,Medium
999,68,78,77,74.33333333333333,High
1000,77,86,86,83.0,High
